date,price,signal,returns,strategy_returns,equity_curve
2024-08-26,1639.95,1,0.0,,
2024-08-27,1637.75,1,-0.0013415043141559169,0.0,1.0
2024-08-28,1637.1,1,-0.00039688597160747463,0.0,1.0
2024-08-29,1638.55,1,0.0008857125404679866,0.0,1.0
2024-08-30,1636.9,1,-0.0010069878856304726,-0.0018596656309258774,0.9981403343690741
2024-09-02,1626.95,1,-0.006078563137638215,-0.007938228768564093,0.9902168680517214
2024-09-03,1637.35,1,0.006392329204953917,-0.0002043952494542589,0.9900144724279621
2024-09-04,1641.8,1,0.0027178062112560575,0.002910296933409273,0.9928957085111002
2024-09-05,1645.45,1,0.0022231696918018073,0.004247754084743094,0.997113285312652
2024-09-06,1636.95,1,-0.005165760126409236,8.898184396433084e-05,0.9972020102914203
2024-09-09,1646.5,1,0.005834020587067279,0.012001565568669825,1.0091699956031421
2024-09-10,1650.35,1,0.0023382933495292857,0.007947529713245194,1.0171904041289137
2024-09-11,1643.9,1,-0.003908261883842745,0.0013214616181463912,1.0185345822063168
2024-09-12,1666.6,1,0.013808625828821697,0.01290691775516628,1.0316807242896462
2024-09-13,1665.95,1,-0.0003900156006239053,0.01768266228095161,1.0499235861190275
2024-09-16,1670.95,1,0.003001290554938585,0.014849932248822917,1.0655148802393362
2024-09-17,1668.8,1,-0.0012866931984799601,0.011224945700813671,1.0774752269134316
2024-09-18,1694.8,0,0.015580057526366264,0.02971326511102268,1.1094905339812695
2024-09-19,1708.5,0,0.008083549681378255,0.0,1.1094905339812695
2024-09-20,1741.2,1,0.019139596136962256,-0.001,1.1083810434472883
2024-09-23,1759.8,1,0.010682288077188185,0.052198798223415,1.1662372018888516
2024-09-24,1768.05,0,0.004688032730992164,0.05717352415288712,1.2329150927190393
2024-09-25,1779.1,0,0.006249823251604836,0.0,1.2329150927190393
2024-09-26,1783.45,1,0.002445056489236208,-0.001,1.2316821776263203
2024-09-27,1752.65,0,-0.017269898230956815,0.005795302318064578,1.2388201482054368
2024-09-30,1732.05,0,-0.011753630217099853,-0.0,1.2388201482054368
2024-10-01,1726.2,1,-0.0033775006495192494,-0.001,1.2375813280572314
2024-10-03,1682.0,0,-0.025605375970339517,-0.05656134857867923,1.1675820591665216
2024-10-04,1657.65,1,-0.014476813317479187,-0.001,1.166414477107355
2024-10-07,1617.8,0,-0.024040056706783774,-0.08025337686122158,1.0728057764996737
2024-10-08,1651.05,0,0.02055260229941891,-0.0,1.0728057764996737
2024-10-09,1633.15,1,-0.01084158565761173,-0.001,1.071732970723174
2024-10-10,1662.4,0,0.017910173590913292,-0.01189567979154249,1.0589839784814126
2024-10-11,1651.0,1,-0.006857555341674759,-0.001,1.0579249945029312
2024-10-14,1688.1,0,0.022471229557843753,0.042234864448889464,1.1026063132428547
2024-10-15,1684.1,1,-0.0023695278715716306,-0.001,1.1015037069296119
2024-10-16,1699.8,1,0.009322486788195583,0.04047680672370624,1.1460890595804478
2024-10-17,1673.15,1,-0.01567831509589357,0.006888318036899377,1.153983685521449
2024-10-18,1681.85,0,0.005199772883483167,0.017945646262057302,1.174692668534002
2024-10-21,1728.7,1,0.027856229747004857,-0.001,1.173517975865468
2024-10-22,1714.55,0,-0.00818534158616302,0.017514832736627017,1.1940719469261767
2024-10-23,1735.8,1,0.012393922603598506,-0.001,1.1928778749792506
2024-10-24,1749.65,1,0.007979029842147822,0.04524361349007133,1.2468479804956694
2024-10-25,1743.4,0,-0.003572143000028616,0.03547169760655955,1.291075795021161
2024-10-28,1734.2,0,-0.005277044854881341,0.0,1.291075795021161
2024-10-29,1751.85,0,0.010177603505939326,0.0,1.291075795021161
2024-10-30,1734.6,1,-0.009846733453206635,-0.001,1.28978471922614
2024-10-31,1735.7,1,0.0006341519658712436,-0.007884165836306023,1.2796158426066278
2024-11-01,1737.3,0,0.0009218182865702307,-0.0043902045497071765,1.2739980673125388
2024-11-04,1714.1,1,-0.013354055143038113,-0.001,1.2727240692452264
2024-11-05,1757.85,1,0.025523598389825652,0.0038787800460223787,1.277660685969107
2024-11-06,1755.25,1,-0.001479079557413887,0.012246433941815127,1.293307473159882
2024-11-07,1746.55,1,-0.004956558894744334,0.006655723081199549,1.3019153695600802
2024-11-08,1754.45,1,0.0045232028856889706,0.01025710768031829,1.3152692556963193
2024-11-11,1766.3,1,0.006754253469748228,0.03036541629310463,1.35520795418306
2024-11-12,1718.2,0,-0.02723206703278036,-0.023390249129501384,1.3235093025124363
2024-11-13,1681.35,0,-0.021446862996158833,-0.0,1.3235093025124363
2024-11-14,1692.75,1,0.0067802658577929,-0.001,1.322185793209924
2024-11-18,1705.1,1,0.007295820410574416,-0.02784859029082365,1.2853647827664731
2024-11-19,1742.25,1,0.021787578441147204,-0.012815265319424674,1.2688924920430762
2024-11-21,1741.2,1,-0.0006026689625483472,0.01381413275080734,1.2864211413746618
2024-11-22,1745.6,0,0.0025269928784745765,0.03678798862544075,1.3337459876910793
2024-11-25,1785.6,1,0.0229147571035746,-0.001,1.3324122417033883
2024-11-26,1785.55,1,-2.800179211470688e-05,0.04659865766853333,1.3945008636278877
2024-11-27,1812.3,1,0.01498137828680246,0.039792457514188584,1.4499914799972997
2024-11-28,1793.15,1,-0.010566683220217366,0.029828443256519566,1.493242468580836
2024-11-29,1796.05,1,0.0016172657056017226,0.02891871608364671,1.536425123573769
2024-12-02,1804.7,1,0.00481612427270961,0.01082008325278172,1.5530493713225026
2024-12-03,1826.3,0,0.011968748268410101,0.021816833313306527,1.5869319905839814
2024-12-04,1860.1,0,0.0185073646169851,0.0,1.5869319905839814
2024-12-05,1865.75,1,0.0030374711037042257,-0.001,1.5853450585933975
2024-12-06,1855.85,1,-0.005306177140560142,0.033023531121248895,1.6376987504737746
2024-12-09,1870.0,1,0.007624538621117116,0.0358319454696564,1.6963806827964751
2024-12-10,1868.1,1,-0.0010160427807487382,0.022847154420497562,1.7351381542122752
2024-12-11,1863.1,0,-0.0026765162464535974,0.0006632735570588641,1.7362890254678083
2024-12-12,1859.25,0,-0.0020664483924641708,-0.0,1.7362890254678083
2024-12-13,1871.75,1,0.006723141051499182,-0.001,1.7345527364423405
2024-12-16,1865.2,0,-0.0034993989581941776,-0.003535265326361502,1.7284206322964504
2024-12-17,1833.25,0,-0.017129530345271315,-0.0,1.7284206322964504
2024-12-18,1810.7,0,-0.01230055911632344,-0.0,1.7284206322964504
2024-12-19,1793.5,0,-0.009499088750207108,-0.0,1.7284206322964504
2024-12-20,1771.5,0,-0.012266517981600278,-0.0,1.7284206322964504
2024-12-23,1801.0,1,0.01665255433248669,-0.001,1.7266922116641539
2024-12-24,1798.1,1,-0.0016102165463631746,-0.01902382806200731,1.693843915913448
2024-12-26,1790.75,1,-0.00408764807296591,-0.01081091701864978,1.675531909895963
2024-12-27,1798.25,1,0.004188189306156609,0.002876361037713937,1.6803513445990343
2024-12-30,1777.9,1,-0.011316557764493251,0.0038263212548209635,1.6867809086644407
2024-12-31,1772.85,1,-0.0028404297204568385,-0.015666662798122566,1.6603546809540841
2025-01-02,1793.75,1,0.011788927433229013,-0.0022675188185303785,1.6565897954695856
2025-01-03,1749.2,0,-0.024836236933797884,-0.024016107679362353,1.6168049565610552
2025-01-06,1710.5,0,-0.022124399725588884,-0.0,1.6168049565610552
2025-01-07,1713.4,0,0.0016954106986262207,-0.0,1.6168049565610552
2025-01-08,1694.3,1,-0.011147426170188046,-0.001,1.6151881516044941
2025-01-09,1667.8,1,-0.01564067756595644,-0.07205332969690503,1.4988084671944009
2025-01-10,1656.75,1,-0.006625494663628717,-0.053842587426735866,1.4181087412635545
2025-01-13,1630.85,1,-0.015633016447864856,-0.04735120414901184,1.3509595847504856
2025-01-14,1646.6,1,0.009657540546340826,-0.03938907430129723,1.2977465372886992
2025-01-15,1643.05,1,-0.0021559577310822364,-0.030397605862191424,1.2582981495391736
2025-01-16,1652.05,0,0.005477617844861671,-0.010279310451373314,1.245363712219672
2025-01-17,1636.75,1,-0.009261220907357481,-0.001,1.2441183485074523
2025-01-20,1651.25,1,0.008859019398197665,0.012576999150960444,1.2597656239203248
2025-01-21,1642.4,1,-0.005359576078728168,-0.0024401174741085496,1.2566916478081156
2025-01-22,1666.05,1,0.014399659035557733,0.01411549929253142,1.2744304778736812
2025-01-23,1664.9,0,-0.0006902553944958534,0.006947626053173895,1.2832847442647155
2025-01-24,1649.8,1,-0.009069613790618103,-0.001,1.2820014595204507
2025-01-27,1629.8,1,-0.01212268153715601,-0.012842467765440402,1.2655373971013117
2025-01-28,1670.4,1,0.02491103202846978,0.017428140341757548,1.287593360465736
2025-01-29,1677.3,1,0.004130747126436685,0.0071592284326365,1.2968115354616563
2025-01-30,1691.5,1,0.008465987002921338,0.01631547083005369,1.317969626240558
2025-01-31,1698.75,1,0.004286136565178733,0.029671221185850527,1.3570753945369745
2025-02-01,1690.95,1,-0.0045916114790286455,0.03720229124397789,1.4075617086045753
2025-02-03,1678.0,1,-0.007658416866258677,0.004632842349249433,1.4140827200973805
2025-02-04,1720.9,1,0.025566150178784275,0.026068245401597023,1.4509453754630368
2025-02-05,1737.8,1,0.009820442791562467,0.027422701190238152,1.4907342169377176
2025-02-06,1743.85,1,0.0034814132811600285,0.026617977906219448,1.5304145473882111
2025-02-07,1732.75,1,-0.006365226366946697,0.024844363018301396,1.5684367219720134
2025-02-10,1715.75,1,-0.009810994084547664,0.02269178580001241,1.604027352107876
2025-02-11,1701.4,0,-0.008363689348681258,-0.012238053727453124,1.5843971791924756
2025-02-12,1706.8,1,0.0031738568237920095,-0.001,1.5828127820132831
2025-02-13,1697.7,1,-0.0053316147176001305,-0.02669766769398374,1.5405553723373027
2025-02-14,1694.85,1,-0.0016787418271779764,-0.02201118315421502,1.5066459258775764
2025-02-17,1717.35,1,0.013275511107177618,0.0010753220375102623,1.5082660554443974
2025-02-18,1723.05,0,0.003319067167438128,0.011758078553629647,1.526000366204086
2025-02-19,1727.2,0,0.002408519775978668,0.0,1.526000366204086
2025-02-20,1687.1,1,-0.023216767021769447,-0.001,1.5244743658378819
2025-02-21,1692.5,1,0.0032007586983582303,-0.0010129102728168027,1.5229302100920787
2025-02-24,1677.1,1,-0.009098966026587996,-0.023387387406582416,1.4873128512754674
2025-02-25,1682.35,1,0.0031304036730068763,-0.023576050901013668,1.4522478877880651
2025-02-27,1700.7,1,0.010907361726157028,-0.015077208950835308,1.4303520429354752
2025-02-28,1732.4,1,0.018639383783148222,0.02677894185408236,1.4686553571241123
2025-03-03,1701.55,1,-0.017807665666128014,0.0057705174895961164,1.4771302585485862
2025-03-04,1710.0,1,0.004966060356733637,0.01983554387291775,1.506429940598041
2025-03-05,1690.0,1,-0.011695906432748537,0.0050092337671623355,1.513976000324349
2025-03-06,1691.2,1,0.0007100591715976101,-0.005188068787397082,1.506121388692198
2025-03-07,1689.25,1,-0.0011530274361400972,-0.0249804800066854,1.4684977534543313
2025-03-10,1687.5,1,-0.0010359627053425635,-0.008208777045899951,1.4564431828038198
2025-03-11,1685.5,1,-0.001185185185185178,-0.014360022587818766,1.4355286258008824
2025-03-12,1711.15,1,0.015218036191041229,0.012553920035971,1.453550137378534
2025-03-13,1706.6,1,-0.0026590304765802264,0.009184830387793164,1.466900748850509
2025-03-17,1710.4,1,0.0022266494784952684,0.01256450730242853,1.4853316340213791
2025-03-18,1732.2,1,0.012745556594948582,0.026346026602719674,1.5244642207651677
2025-03-19,1744.1,0,0.006869876457683777,0.03340108824558863,1.5753829847301877
2025-03-20,1768.75,1,0.014133363912619767,-0.001,1.5738076017454574
2025-03-21,1770.35,0,0.0009045936395759568,0.03588004008332335,1.6302758815795235
2025-03-24,1800.0,1,0.016748100658062093,-0.001,1.628645605697944
2025-03-25,1821.45,0,0.011916666666666798,0.04957260133460839,1.7093818050245697
2025-03-26,1806.55,1,-0.008180295918087332,-0.001,1.707672423219545
2025-03-27,1825.35,0,0.0104065760704104,0.030795641116627914,1.7602612903097765
2025-03-28,1828.2,0,0.0015613443997042342,0.0,1.7602612903097765
2025-04-01,1767.85,0,-0.03301061153046725,-0.0,1.7602612903097765
2025-04-02,1796.9,0,0.016432389625816723,-0.0,1.7602612903097765
2025-04-03,1794.85,0,-0.0011408536924704116,-0.0,1.7602612903097765
2025-04-04,1817.3,1,0.01250800902582383,-0.001,1.7585010290194667
2025-04-07,1757.7,1,-0.03279590601441695,-0.03800697258571406,1.6916657286175738
2025-04-08,1769.15,0,0.0065141946862377065,0.0005178336309908946,1.692541730024247
2025-04-09,1765.0,1,-0.0023457592629229085,-0.001,1.6908491882942227
2025-04-11,1806.75,1,0.023654390934844116,0.00753492936956579,1.7035896175026075
2025-04-15,1864.9,1,0.032184862321848584,0.027211782665590545,1.7499473279254447
2025-04-16,1878.0,1,0.007024505335406772,0.06703219401541427,1.8672501367276988
2025-04-17,1906.7,1,0.015282215122470744,0.07580021445164731,2.008788097526526
2025-04-21,1927.1,1,0.010699113651859271,0.08884508736642949,2.187259051551914
2025-04-22,1961.7,1,0.01795443931295737,0.08314513574454274,2.3691190023016775
2025-04-23,1923.9,1,-0.01926900137635723,0.03169127204633693,2.444199397113766
2025-04-24,1916.8,1,-0.0036904205000261037,0.02097634621090405,2.4954697698761072
2025-04-25,1911.2,1,-0.002921535893155247,0.0027725951952780603,2.502388697370028
2025-04-28,1920.2,1,0.004709083298451322,-0.003217435158129889,2.4943374239958027
2025-04-29,1908.8,1,-0.005936881574835962,-0.02710875604592322,2.426719039272484
2025-04-30,1925.0,1,0.008487007544006664,0.0006472528744406736,2.428289740146113
2025-05-02,1925.0,1,0.0,0.004337673374466777,2.438822867897436
2025-05-05,1936.8,0,0.006129870129870207,0.01238907939749223,2.4690376380442376
2025-05-06,1931.7,0,-0.0026332094175960385,0.0,2.4690376380442376
2025-05-07,1945.6,0,0.007195734327276382,0.0,2.4690376380442376
2025-05-08,1928.5,1,-0.0087890625,-0.001,2.4665686004061933
2025-05-09,1889.7,0,-0.020119263676432464,-0.019215931136881914,2.4191711880363926
2025-05-12,1957.2,0,0.035719955548499716,0.0,2.4191711880363926
2025-05-13,1922.6,1,-0.017678315961577873,-0.001,2.4167520168483563
2025-05-14,1910.6,1,-0.006241547903880207,-0.017108234493390828,2.3754056566317394
2025-05-15,1933.8,1,0.012142782372029703,0.0038236103786388753,2.384488282353914
2025-05-16,1934.7,1,0.00046540490226498754,0.024408278957336327,2.442689537520108
2025-05-19,1938.7,1,0.0020675040057889227,-0.009244172585374466,2.4201088938627837
2025-05-20,1914.9,1,-0.01227626760200129,-0.0038421242257978827,2.4108105348526045
2025-05-21,1926.8,1,0.006214423729698604,0.008613847407780928,2.431576888928895
2025-05-22,1919.9,1,-0.0035810670541830403,-0.007110002018431816,2.4142883723406383
2025-05-23,1933.6,1,0.007135788322308434,-0.00043961859838836936,2.4132270062702847
2025-05-26,1940.2,1,0.003413322300372501,0.000906199696195209,2.415413871850217
2025-05-27,1926.3,1,-0.007164209875270666,0.006018257422925832,2.4299504543139174
2025-05-28,1923.5,0,-0.0014535638270258833,-0.0026497301337986548,2.423511741371484
2025-05-29,1927.5,0,0.0020795425006499,0.0,2.423511741371484
2025-05-30,1944.9,1,0.009027237354085615,-0.001,2.421088229630113
2025-06-02,1932.1,0,-0.0065813152347165005,-0.005092309082277534,2.4087593000493723
2025-06-03,1924.6,1,-0.003881786657005337,-0.001,2.406350540749323
2025-06-04,1941.2,0,0.00862516886625797,0.008268846829271648,2.4262482847883144
2025-06-05,1949.6,0,0.00432722027611776,0.0,2.4262482847883144
2025-06-06,1978.7,1,0.014926138695116942,-0.001,2.4238220365035263
2025-06-09,1978.9,0,0.00010107646434520667,0.02309781764483254,2.479807035906212
2025-06-10,1965.3,0,-0.006872504926979661,0.0,2.479807035906212
2025-06-11,1950.4,0,-0.007581539714038521,0.0,2.479807035906212
2025-06-12,1943.4,0,-0.0035890073831008618,-0.0,2.479807035906212
2025-06-13,1917.6,1,-0.013275702377277043,-0.001,2.4773272288703057
2025-06-16,1935.4,1,0.00928243637880688,-0.022036318022589207,2.4227360582089
2025-06-17,1929.6,1,-0.0029967965278496767,-0.018160609623459223,2.3787376944350895
2025-06-18,1933.9,0,0.0022284411276949356,-0.009350628781725767,2.356495001285329
2025-06-19,1935.3,0,0.0007239257459019655,-0.0,2.356495001285329
2025-06-20,1964.7,1,0.015191443187102749,-0.001,2.3541385062840434
2025-06-23,1948.4,1,-0.008296432025245548,0.006850581507604425,2.3702657240015323
2025-06-24,1960.9,1,0.006415520427017096,0.016262898462471198,2.4088131148000453
2025-06-25,1980.2,1,0.009842419297261484,0.023876876632037747,2.4663280483717602
2025-06-26,2021.8,1,0.021007978992021004,0.044160929878156785,2.5752433883724373
2025-06-27,2014.9,1,-0.0034128004748243956,0.02555668621622964,2.6410580755794912
2025-06-30,2001.5,1,-0.006650454116829629,0.02720266412464556,2.7129018913431624
2025-07-01,2012.1,1,0.005296027979015738,0.0260831716766442,2.783662977116959
2025-07-02,1986.0,1,-0.012971522290144533,0.0032692300892381843,2.792763411880048
2025-07-03,1987.1,1,0.0005538771399797859,-0.017184871762803033,2.744770130783041
2025-07-04,1989.3,1,0.0011071410598360032,-0.012664930228142635,2.710007808584384
2025-07-07,1987.4,1,-0.0009551098376312517,-0.006969585948944257,2.691120176240145
2025-07-08,2001.4,1,0.007044379591425898,-0.005221234336534097,2.67706920717222
2025-07-09,2011.2,1,0.004896572399320398,0.012646860352930833,2.7109257275904586
2025-07-10,2006.2,1,-0.0024860779634049424,0.009606905249546105,2.736969334193977
2025-07-11,1983.7,1,-0.011215232778386985,-0.0027154685886768837,2.7295371799388013
2025-07-14,1983.0,0,-0.00035287593890209745,-0.0031132346899477295,2.7210394901027137
2025-07-15,1995.5,0,0.006303580433686395,-0.0,2.7210394901027137
2025-07-16,1996.3,1,0.0004009020295665522,-0.001,2.7183184506126112
2025-07-17,1986.9,1,-0.004708711115563702,-0.009572337369599837,2.6922977893253393
2025-07-18,1957.4,0,-0.014847249484120972,-0.014204354075333825,2.654055438249524
2025-07-21,2000.5,0,0.0220190048022888,0.0,2.654055438249524
2025-07-22,2007.1,1,0.0032991752061983792,-0.001,2.651401382811274
2025-07-23,2024.3,1,0.008569577998106759,0.014331797406909264,2.6894007302741243
2025-07-24,2014.2,1,-0.0049893790446079445,0.01405112947786502,2.727189848153071
2025-07-25,2004.6,1,-0.00476616026213883,0.024132218699847163,2.793002990004704
2025-07-28,2008.5,1,0.0019455252918287869,0.0040587391893871505,2.8043390606963117
2025-07-29,2021.6,1,0.0065222803086879555,0.007281844291876727,2.82475982107793
2025-07-30,2025.8,1,0.0020775623268698418,0.0007898286206398097,2.8269908972310507
2025-07-31,2018.2,1,-0.0037516043044723,0.002027603360775454,2.832722913475158
2025-08-01,2012.2,0,-0.0029729461896739195,0.0028208174332403644,2.8407135076530285
2025-08-04,1992.0,1,-0.010038763542391416,-0.001,2.8378727941453756
2025-08-05,1977.6,1,-0.0072289156626506035,-0.021914667372318397,2.775681755816728
2025-08-06,1985.3,1,0.00389360841423958,-0.02009862128494866,2.719894379399026
2025-08-07,1995.4,1,0.005087392333652518,-0.01125962464682384,2.689269389607987
2025-08-08,1973.9,1,-0.010774781998596827,-0.019061460455746748,2.638007987483124
2025-08-11,1995.6,1,0.010993464714524448,0.0019707678011691154,2.643206888684083
2025-08-12,1969.9,0,-0.01287833233112834,-0.00467864886730862,2.6308402517682787
2025-08-13,1980.3,0,0.005279455809939604,-0.0,2.6308402517682787
2025-08-14,1991.1,1,0.005453719133464707,-0.001,2.6282094115165107
2025-08-18,2003.6,1,0.006277936818843921,0.01512624414564434,2.6679643487409894
2025-08-19,1991.1,1,-0.006238770213615519,-0.002105990782495626,2.662345640414514
2025-08-20,1988.2,0,-0.0014564813419717382,0.008315860206660974,2.6844853345820145
2025-08-21,1991.2,0,0.0015089025248968824,0.0,2.6844853345820145
2025-08-22,1964.6,0,-0.013358778625954248,-0.0,2.6844853345820145
2025-08-25,1964.1,0,-0.0002545047337880746,-0.0,2.6844853345820145
2025-08-26,973.4,0,-0.5044040527468052,-0.0,2.6844853345820145
2025-08-28,957.8,1,-0.01602629956852275,-0.001,2.6818008492474323
2025-08-29,951.6,1,-0.006473167675923874,-0.5405168033509942,1.2322424269882288
2025-09-01,950.6,0,-0.0010508617065994041,-0.5292088864316393,0.5801287843879677
2025-09-02,944.5,1,-0.006416999789606637,-0.001,0.5795486556035797
2025-09-03,954.45,0,0.010534674430915825,-0.020432654309736842,0.567706938267959
2025-09-04,961.25,1,0.007124521976006992,-0.001,0.5671392313296911
2025-09-05,963.4,1,0.0022366710013004276,0.012428005912017204,0.5741876410495934
2025-09-08,966.0,1,0.002698775171268375,0.016177642789884983,0.5834766436008604
2025-09-09,965.15,1,-0.0008799171842650555,0.021714725395226564,0.5961466786911815
2025-09-10,965.9,1,0.0007770812827021523,0.011957132247012892,0.6032748833669095
2025-09-11,967.8,1,0.001967077337198475,0.0067996876082043745,0.6073769641156804
2025-09-12,967.3,1,-0.000516635668526555,0.004046380938377392,0.6098346426856878
2025-09-15,967.05,1,-0.000258451359454126,0.001089154407654891,0.6104988467747096
2025-09-16,966.85,1,-0.00020681453906201686,0.0017622570528579296,0.6115747026731999
2025-09-17,966.5,1,-0.00036200031028599255,0.0006231754598697847,0.611955821019783
2025-09-18,976.9,1,0.010760475944128212,0.009416574066799521,0.6177183483340248
2025-09-19,966.9,1,-0.010236462278636504,-0.0003032525433104283,0.617531023673843
2025-09-22,964.2,1,-0.002792429413589703,-0.0028372305974460055,0.6157789457586035
2025-09-23,957.2,1,-0.0072599045841111876,-0.009890320642495176,0.6096886945401533
2025-09-24,951.05,1,-0.006424989552862637,-0.01595330988507182,0.5999621418627293
2025-09-25,949.85,1,-0.0012617633142315565,-0.02797554914343159,0.58317787147885
2025-09-26,945.05,1,-0.0050534294888667786,-0.022792516353661862,0.5698857803060746
2025-09-29,950.3,1,0.00555526162636899,-0.014444825313703169,0.56165387976079
2025-09-30,951.0,1,0.0007366094917395927,-0.006448311237852389,0.558032160736145
2025-10-01,965.25,1,0.014984227129337446,0.014960905444347694,0.5663808271278236
2025-10-03,965.15,1,-0.00010360010360010996,0.01611906865497914,0.5755103585651609
2025-10-06,973.45,1,0.00859969952857087,0.02977219767241679,0.5926445667228863
2025-10-07,982.5,1,0.009296830859314653,0.03351376690536245,0.6125063185897667
2025-10-08,978.7,1,-0.0038676844783714914,0.028909472935251368,0.6302135534297081
2025-10-09,977.1,1,-0.001634821702258149,0.012290424103655773,0.6379591452772312
2025-10-10,980.9,1,0.003889059461672284,0.016283083668928167,0.6483470874171383
2025-10-13,977.0,1,-0.003975940462840222,0.003707443677517075,0.6507507977272196
2025-10-14,977.15,1,0.00015353121801431335,-0.005435855963783265,0.6472134101224574
2025-10-15,978.25,1,0.0011257227651844115,-0.0004424487202273619,0.6469270513774347
2025-10-16,994.35,1,0.016457960644007175,0.017650333626037962,0.6583455296659555
2025-10-17,1002.55,1,0.008246593251872936,0.022007867416238613,0.6728343107969174
2025-10-20,1002.95,1,0.00039898259438442274,0.026382790473463258,0.6905855574420294
2025-10-21,1007.7,1,0.004736028715289997,0.03096528797073894,0.7119697380966552
2025-10-23,1008.8,1,0.0010915947206509014,0.03093115992620543,0.7339917879283414
2025-10-24,994.75,1,-0.013927438540840553,0.0005457607413577037,0.7343923718306716
2025-10-27,1002.95,1,0.008243277205328026,0.0005424446948127937,0.7347907390766821
2025-10-28,1003.55,0,0.0005982352061417728,-0.00025830269342985625,0.7346009406496713
2025-10-29,1007.85,0,0.004284788999053379,0.0,0.7346009406496713
2025-10-30,998.15,1,-0.009624448082552028,-0.001,0.7338663397090216
2025-10-31,987.3,1,-0.010870109702950437,-0.007368256374979287,0.7284590243730779
2025-11-03,992.65,1,0.005418819001316688,-0.010192714578990625,0.7210340494551531
2025-11-04,985.25,1,-0.007454792726540038,-0.018245742511672436,0.7078782478466459
2025-11-06,984.65,1,-0.0006089824917533404,-0.023139514002479156,0.6914982892185481
2025-11-07,982.3,1,-0.0023866348448687846,-0.015901700764795912,0.6805022903440264
2025-11-10,984.5,1,0.002239641657334923,-0.002791949404510552,0.6786023623797324
2025-11-11,991.7,1,0.007313357034027579,-0.0008974113717996612,0.6779933769028027
2025-11-12,989.5,1,-0.002218412826459626,0.004338968528280751,0.6809351688275669
2025-11-13,986.65,1,-0.0028802425467407966,0.002067708473293295,0.682343144245915
2025-11-14,989.6,1,0.00298991537019222,0.007444258688354299,0.6874226831259067
2025-11-17,996.55,1,0.007023039611964377,0.012227656642983753,0.6958282516637689
2025-11-18,992.45,1,-0.004114193969193658,0.0008001056397625161,0.6963849877722312
2025-11-19,994.6,1,0.0021663559877072025,0.0051848744539293445,0.6999956565054314
2025-11-20,1008.85,1,0.014327367786044709,0.02239248478671485,0.7156702985944956
2025-11-21,998.05,1,-0.01070525846260606,0.00869731095391657,0.7218947057218542
2025-11-24,999.15,1,0.0011021491909222192,0.002776420532874413,0.7238989890053937
2025-11-25,989.8,1,-0.009357954261121959,-0.002467339759053888,0.7221128842482818
2025-11-26,1003.9,1,0.01424530208122854,0.009611606334467448,0.7290535490207232
2025-11-27,1009.5,1,0.005578244845104052,0.0008624833935267917,0.7296823455997452
2025-11-28,1007.6,1,-0.0018821198613174772,0.009685621994815374,0.7367497729755146
2025-12-01,1002.1,1,-0.00545851528384278,0.0031249575200503754,0.7390520847189699
2025-12-02,989.8,1,-0.012274224129328437,0.00020868765184389737,0.7392063157631202
2025-12-03,1000.5,1,0.010810264699939509,-0.0032263497294451327,0.7368213776662538
2025-12-04,997.2,1,-0.003298350824587626,-0.01210294539913681,0.7279036687634424
2025-12-05,1003.3,1,0.0061171279582830085,-0.004103697579536325,0.7249165722398022
2025-12-08,1003.1,1,-0.00019934217083616979,0.0011554755334702849,0.7257541956028324
2025-12-09,997.1,1,-0.005981457481806451,0.0074482421809922705,0.7311597886155535
2025-12-10,989.8,1,-0.007321231571557618,-0.010683254090504857,0.7233486228130137
2025-12-11,1000.3,1,0.010608203677510586,0.003223300411593355,0.7256801927266524
2025-12-12,1001.5,1,0.0011996401079676922,-0.0016941874387219613,0.7244507544596056
2025-12-15,996.1,1,-0.0053919121318022345,-0.006886757399688026,0.7194616378656213
2025-12-16,994.3,1,-0.0018070474851923368,-0.0027123474030739114,0.7175102079605452
2025-12-17,984.0,1,-0.010359046565422858,-0.005750162396939151,0.7133844077433105
2025-12-18,979.7,1,-0.004369918699186903,-0.02072828477363664,0.698597172586535
2025-12-19,985.5,1,0.00592017964683067,-0.016007745234773663,0.6874142070260365
2025-12-22,987.7,1,0.002232369355657182,-0.008383463747314246,0.6816512949420449
2025-12-23,996.6,1,0.009010833248962236,0.0024344169868403265,0.6833107184335534
2025-12-24,997.2,1,0.0006020469596628164,0.013395510511926001,0.6924640143452419
2025-12-26,992.1,1,-0.005114320096269553,0.01265110911484335,0.701224452148826
2025-12-29,991.7,1,-0.000403185162786035,0.006327744305226646,0.7056616211825963
2025-12-30,990.9,1,-0.0008066955732580761,0.0032886793763113875,0.707982316002834
2025-12-31,991.2,1,0.0003027550711474092,-0.005419398801503439,0.7041454774880026
2026-01-01,991.15,1,-5.044390637620744e-05,-0.006071889667542463,0.6998699838387964
2026-01-02,1001.6,1,0.010543308278262664,0.009585738706989755,0.7065787546327402
